test: 10.0
max_safe_distance_front_time: 3
min_safe_distance_front_time: 0.5
max_safe_distance_back_time: 3
min_safe_distance_back_time: 0.5
min_obst_dist_front: 5.0
min_obst_dist_back: 5.0
back_static_obstacle_safe_dis: 5
near_safe_speed_diff_ratio: 0.0
far_safe_speed_diff_ratio: 0.3
curv_radius_thr: 20
lane_follow_keep_time: 2
lane_change_prepare_keep_time: 0.2
lane_change_l_thr: 0.5
non_right_lane_running_time: 10
static_obstacle_speed_threshold: 0.5
obs_speed_counter_thr: 20
obs_speed_ratio: 1.2
traffic_efficiency_ratio: 1.05
ego_speed_limit_lane_change: 28 
relative_speed_dis_thr_factor: 0.55
ego_speed_dis_thr_factor1: 8
ego_speed_dis_thr_factor2: 8
static_obstacle_dis_thr_factor: 0.55
min_dis_thr: 10
max_dis_thr: 100
enable_lane_change: true
enable_lane_change_ego_speed: true
enable_lane_change_non_right_road: true
enable_lane_change_static_obstacle: true
enable_lane_change_low_speed_obstacle: true
prepare_speed_lower_factor: 0.8
prepare_speed_upper_factor: 1.3
prepare_speed_step: 1.0
prepare_accel_lower: -1.0
prepare_accel_upper: 1.5
prepare_accel_step: 0.5
adjust_time_lower: 0.0
adjust_time_upper: 12.0
adjust_time_step: 1.0
weight_accel: 1.0
weight_speed: 2.0
weight_time: 2.0
lane_change_max_prepare_keep_time: 20
front_obst_delta_v_coef: 1.0
front_obst_v_coef: 0.5
no_need_change_counter_thr: 10
select_space_failure_counter: 5
enable_lane_change_speed_decider: true
space_hysteresis_buffer: 1.0
lane_change_sucess_judge_buffer: 0.8
